0.098	0.177	0.275	0.351	0.48	0.632	0.751	1.034	1.165
0.096	0.193	0.313	0.404	0.478	0.625	0.7	1.101	1.069
0.088	0.172	0.307	0.412	0.465	0.55	0.767	1.095	0.928
0.109	0.18	0.285	0.367	0.489	0.505	0.741	0.866	1.439
0.096	0.223	0.269	0.394	0.514	0.646	1.031	0.739	0.934
0.081	0.18	0.298	0.358	0.394	0.487	0.648	0.637	1.022
0.066	0.161	0.258	0.326	0.429	0.495	0.648	0.69	1.155
0.111	0.2	0.341	0.389	0.51	0.51	0.612	0.866	0.757
0.108	0.222	0.344	0.48	0.518	0.588	0.614	0.863	0.762
0.079	0.179	0.298	0.426	0.546	0.625	0.751	0.739	0.817
0.094	0.172	0.284	0.37	0.526	0.643	0.639	0.855	1.362
0.087	0.179	0.253	0.368	0.465	0.534	0.623	0.838	1.072
0.1112	0.1385	0.214	0.3125	0.4363	0.5927	0.6348	0.8715	1.2229
0.0897	0.1682	0.2211	0.3052	0.3642	0.4719	0.7272	0.8368	1.3042
0.0927	0.1432	0.222	0.3105	0.3539	0.4392	0.61	0.7603	0.9668
0.108	0.147	0.218	0.321	0.37	0.424	0.443	0.669	1
0.123	0.1413	0.2138	0.3107	0.4012	0.5442	0.5563	0.5216	0.6707
0.1338	0.195	0.2403	0.3107	0.411	0.502	0.5601	0.8013	0.8031
0.1195	0.1888	0.298	0.3679	0.447	0.5488	0.6466	0.6628	1.0981
0.0905	0.1658	0.2626	0.34	0.3752	0.422	0.4739	0.6511	1.0981
0.1099	0.1459	0.2046	0.2936	0.3786	0.4699	0.5893	0.97	0.8815
0.1093	0.1517	0.216	0.2766	0.3908	0.5461	0.6341	0.8509	0.9811
0.1061	0.1749	0.23	0.2914	0.3109	0.3976	0.4896	0.7087	0.8287
0.101	0.1597	0.22	0.2934	0.3468	0.375	0.4682	0.614	0.9156
0.0945	0.13	0.1959	0.2531	0.3273	0.4652	0.4758	0.6704	0.8689
0.0779	0.1271	0.157	0.2524	0.3185	0.4086	0.5656	0.5973	0.8147
0.0989	0.1364	0.1779	0.2312	0.3477	0.4545	0.6275	0.7619	0.9725
0.1155	0.1704	0.2421	0.3132	0.3723	0.4971	0.6159	0.7614	0.9587
0.1194	0.1843	0.2613	0.3654	0.4584	0.4976	0.7146	0.8564	0.8796
0.1218	0.1986	0.2622	0.3925	0.518	0.6079	0.6241	0.7782	0.8627
0.1016	0.1737	0.2745	0.38	0.4455	0.4978	0.527	0.5593	0.7482
0.0901	0.1341	0.1958	0.3012	0.4158	0.4491	0.5312	0.6172	0.7056
0.1004	0.1417	0.1802	0.228	0.3478	0.5433	0.5851	0.797	0.8802
0.105	0.1586	0.235	0.2774	0.3214	0.5496	0.8276	0.9129	1.0652
0.1416	0.217	0.3187	0.3795	0.4048	0.4577	0.8182	1.1895	1.3009
0.1164	0.2076	0.3053	0.3976	0.4394	0.4871	0.5563	0.7277	1.2394
0.1017	0.1768	0.2805	0.3529	0.4095	0.4475	0.465	0.6244	0.7457
0.082	0.1362	0.2127	0.3329	0.4092	0.467	0.6	0.6727	0.681
0.1037	0.1154	0.1693	0.2363	0.383	0.5191	0.6326	0.7656	0.9573
0.0986	0.1373	0.176	0.2293	0.3138	0.5287	0.8285	0.8703	0.9517
0.0839	0.1304	0.1988	0.2386	0.333	0.4691	0.7635	0.9524	1.199
0.0937	0.1324	0.197	0.3076	0.3529	0.471	0.6464	0.9461	0.9509
0.1209	0.1478	0.2104	0.2714	0.3804	0.4669	0.5915	0.7233	0.9559
0.0805	0.1431	0.2287	0.2723	0.3435	0.5081	0.6281	0.8312	0.9959
0.1049	0.1642	0.24	0.3212	0.3678	0.4774	0.5973	0.7094	0.98
0.0815	0.1367	0.2413	0.3493	0.4525	0.5076	0.6631	0.6863	1.0089
0.1007	0.1315	0.1893	0.3102	0.4279	0.5573	0.5871	0.7482	0.9206
0.1011	0.1527	0.2528	0.318	0.4672	0.6776	0.6966	0.9028	1.0324
0.1099	0.1653	0.2466	0.3	0.4148	0.6489	0.9394	0.9236	1.212
0.1198	0.1733	0.2769	0.365	0.4403	0.5768	0.8035	1.0334	1.1127
